setting.gradle settingsEvaluated
:app:compileVariant_bDebugUnitTestJavaWithJavac SKIPPED
:app:processVariant_bDebugUnitTestJavaRes SKIPPED
:app:testVariant_bDebugUnitTest SKIPPED
:app:compileVariant_bReleaseUnitTestKotlin SKIPPED
:app:generateVariant_bReleaseUnitTestSources SKIPPED
:app:preVariant_bReleaseUnitTestBuild SKIPPED
:app:javaPreCompileVariant_bReleaseUnitTest SKIPPED
:app:compileVariant_bReleaseUnitTestJavaWithJavac SKIPPED
:app:processVariant_bReleaseUnitTestJavaRes SKIPPED
:app:testVariant_bReleaseUnitTest SKIPPED
:app:test SKIPPED
:app:check SKIPPED
:app:cleanTemp SKIPPED
:app:build SKIPPED
:sublib:preBuild SKIPPED
:sublib:preDebugBuild SKIPPED
:sublib:compileDebugAidl SKIPPED
:sublib:compileDebugRenderscript SKIPPED
:sublib:checkDebugManifest SKIPPED
:sublib:generateDebugBuildConfig SKIPPED
:sublib:generateDebugResValues SKIPPED
:sublib:generateDebugResources SKIPPED
:sublib:packageDebugResources SKIPPED
:sublib:processDebugManifest SKIPPED
:sublib:generateDebugRFile SKIPPED
:sublib:prepareLintJar SKIPPED
:sublib:generateDebugSources SKIPPED
:sublib:javaPreCompileDebug SKIPPED
:sublib:compileDebugJavaWithJavac SKIPPED
:sublib:extractDebugAnnotations SKIPPED
:sublib:mergeDebugConsumerProguardFiles SKIPPED
:sublib:mergeDebugShaders SKIPPED
:sublib:compileDebugShaders SKIPPED
:sublib:generateDebugAssets SKIPPED
:sublib:packageDebugAssets SKIPPED
:sublib:packageDebugRenderscript SKIPPED
:sublib:processDebugJavaRes SKIPPED
:sublib:transformResourcesWithMergeJavaResForDebug SKIPPED
:sublib:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
:sublib:compileDebugNdk SKIPPED
:sublib:mergeDebugJniLibFolders SKIPPED
:sublib:transformNativeLibsWithMergeJniLibsForDebug SKIPPED
:sublib:transformNativeLibsWithStripDebugSymbolForDebug SKIPPED
:sublib:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
:sublib:bundleDebugAar SKIPPED
:sublib:compileDebugSources SKIPPED
:sublib:assembleDebug SKIPPED
:sublib:preReleaseBuild SKIPPED
:sublib:compileReleaseAidl SKIPPED
:sublib:compileReleaseRenderscript SKIPPED
:sublib:checkReleaseManifest SKIPPED
:sublib:generateReleaseBuildConfig SKIPPED
:sublib:generateReleaseResValues SKIPPED
:sublib:generateReleaseResources SKIPPED
:sublib:packageReleaseResources SKIPPED
:sublib:processReleaseManifest SKIPPED
:sublib:generateReleaseRFile SKIPPED
:sublib:generateReleaseSources SKIPPED
:sublib:javaPreCompileRelease SKIPPED
:sublib:compileReleaseJavaWithJavac SKIPPED
:sublib:extractReleaseAnnotations SKIPPED
:sublib:mergeReleaseConsumerProguardFiles SKIPPED
:sublib:mergeReleaseShaders SKIPPED
:sublib:compileReleaseShaders SKIPPED
:sublib:generateReleaseAssets SKIPPED
:sublib:packageReleaseAssets SKIPPED
:sublib:packageReleaseRenderscript SKIPPED
:sublib:processReleaseJavaRes SKIPPED
:sublib:transformResourcesWithMergeJavaResForRelease SKIPPED
:sublib:transformClassesAndResourcesWithSyncLibJarsForRelease SKIPPED
:sublib:compileReleaseNdk SKIPPED
:sublib:mergeReleaseJniLibFolders SKIPPED
:sublib:transformNativeLibsWithMergeJniLibsForRelease SKIPPED
:sublib:transformNativeLibsWithStripDebugSymbolForRelease SKIPPED
:sublib:transformNativeLibsWithSyncJniLibsForRelease SKIPPED
:sublib:bundleReleaseAar SKIPPED
:sublib:compileReleaseSources SKIPPED
:sublib:mergeReleaseResources SKIPPED
:sublib:verifyReleaseResources SKIPPED
:sublib:assembleRelease SKIPPED
:sublib:assemble SKIPPED
:sublib:lint SKIPPED
:sublib:generateDebugUnitTestSources SKIPPED
:sublib:preDebugUnitTestBuild SKIPPED
:sublib:javaPreCompileDebugUnitTest SKIPPED
:sublib:compileDebugUnitTestJavaWithJavac SKIPPED
:sublib:processDebugUnitTestJavaRes SKIPPED
:sublib:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug SKIPPED
:sublib:testDebugUnitTest SKIPPED
:sublib:generateReleaseUnitTestSources SKIPPED
:sublib:preReleaseUnitTestBuild SKIPPED
:sublib:javaPreCompileReleaseUnitTest SKIPPED
:sublib:compileReleaseUnitTestJavaWithJavac SKIPPED
:sublib:processReleaseUnitTestJavaRes SKIPPED
:sublib:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease SKIPPED
:sublib:testReleaseUnitTest SKIPPED
:sublib:test SKIPPED
:sublib:check SKIPPED
:sublib:build SKIPPED
:variants:variant_a:extractDebugAnnotations SKIPPED
:variants:variant_a:mergeDebugConsumerProguardFiles SKIPPED
:variants:variant_a:transformResourcesWithMergeJavaResForDebug SKIPPED
:variants:variant_a:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
:variants:variant_a:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
:variants:variant_a:bundleDebugAar SKIPPED
:variants:variant_a:compileDebugSources SKIPPED
:variants:variant_a:assembleDebug SKIPPED
:variants:variant_a:extractReleaseAnnotations SKIPPED
:variants:variant_a:mergeReleaseConsumerProguardFiles SKIPPED
:variants:variant_a:transformResourcesWithMergeJavaResForRelease SKIPPED
:variants:variant_a:transformClassesAndResourcesWithSyncLibJarsForRelease SKIPPED
:variants:variant_a:transformNativeLibsWithSyncJniLibsForRelease SKIPPED
:variants:variant_a:bundleReleaseAar SKIPPED
:variants:variant_a:compileReleaseSources SKIPPED
:variants:variant_a:mergeReleaseResources SKIPPED
:variants:variant_a:verifyReleaseResources SKIPPED
:variants:variant_a:assembleRelease SKIPPED
:variants:variant_a:assemble SKIPPED
:variants:variant_a:lint SKIPPED
:variants:variant_a:generateDebugUnitTestSources SKIPPED
:variants:variant_a:preDebugUnitTestBuild SKIPPED
:variants:variant_a:javaPreCompileDebugUnitTest SKIPPED
:variants:variant_a:compileDebugUnitTestJavaWithJavac SKIPPED
:variants:variant_a:processDebugUnitTestJavaRes SKIPPED
:variants:variant_a:testDebugUnitTest SKIPPED
:variants:variant_a:generateReleaseUnitTestSources SKIPPED
:variants:variant_a:preReleaseUnitTestBuild SKIPPED
:variants:variant_a:javaPreCompileReleaseUnitTest SKIPPED
:variants:variant_a:compileReleaseUnitTestJavaWithJavac SKIPPED
:variants:variant_a:processReleaseUnitTestJavaRes SKIPPED
:variants:variant_a:testReleaseUnitTest SKIPPED
:variants:variant_a:test SKIPPED
:variants:variant_a:check SKIPPED
:variants:variant_a:build SKIPPED
:variants:variant_b:preBuild SKIPPED
:variants:variant_b:preDebugBuild SKIPPED
:variants:variant_b:compileDebugAidl SKIPPED
:variants:variant_b:compileDebugRenderscript SKIPPED
:variants:variant_b:checkDebugManifest SKIPPED
:variants:variant_b:generateDebugBuildConfig SKIPPED
:variants:variant_b:generateDebugResValues SKIPPED
:variants:variant_b:generateDebugResources SKIPPED
:variants:variant_b:packageDebugResources SKIPPED
:variants:variant_b:processDebugManifest SKIPPED
:variants:variant_b:generateDebugRFile SKIPPED
:variants:variant_b:prepareLintJar SKIPPED
:variants:variant_b:generateDebugSources SKIPPED
:variants:variant_b:javaPreCompileDebug SKIPPED
:variants:variant_b:compileDebugJavaWithJavac SKIPPED
:variants:variant_b:extractDebugAnnotations SKIPPED
:variants:variant_b:mergeDebugConsumerProguardFiles SKIPPED
:variants:variant_b:mergeDebugShaders SKIPPED
:variants:variant_b:compileDebugShaders SKIPPED
:variants:variant_b:generateDebugAssets SKIPPED
:variants:variant_b:packageDebugAssets SKIPPED
:variants:variant_b:packageDebugRenderscript SKIPPED
:variants:variant_b:processDebugJavaRes SKIPPED
:variants:variant_b:transformResourcesWithMergeJavaResForDebug SKIPPED
:variants:variant_b:transformClassesAndResourcesWithSyncLibJarsForDebug SKIPPED
:variants:variant_b:compileDebugNdk SKIPPED
:variants:variant_b:mergeDebugJniLibFolders SKIPPED
:variants:variant_b:transformNativeLibsWithMergeJniLibsForDebug SKIPPED
:variants:variant_b:transformNativeLibsWithStripDebugSymbolForDebug SKIPPED
:variants:variant_b:transformNativeLibsWithSyncJniLibsForDebug SKIPPED
:variants:variant_b:bundleDebugAar SKIPPED
:variants:variant_b:compileDebugSources SKIPPED
:variants:variant_b:assembleDebug SKIPPED
:variants:variant_b:preReleaseBuild SKIPPED
:variants:variant_b:compileReleaseAidl SKIPPED
:variants:variant_b:compileReleaseRenderscript SKIPPED
:variants:variant_b:checkReleaseManifest SKIPPED
:variants:variant_b:generateReleaseBuildConfig SKIPPED
:variants:variant_b:generateReleaseResValues SKIPPED
:variants:variant_b:generateReleaseResources SKIPPED
:variants:variant_b:packageReleaseResources SKIPPED
:variants:variant_b:processReleaseManifest SKIPPED
:variants:variant_b:generateReleaseRFile SKIPPED
:variants:variant_b:generateReleaseSources SKIPPED
:variants:variant_b:javaPreCompileRelease SKIPPED
:variants:variant_b:compileReleaseJavaWithJavac SKIPPED
:variants:variant_b:extractReleaseAnnotations SKIPPED
:variants:variant_b:mergeReleaseConsumerProguardFiles SKIPPED
:variants:variant_b:mergeReleaseShaders SKIPPED
:variants:variant_b:compileReleaseShaders SKIPPED
:variants:variant_b:generateReleaseAssets SKIPPED
:variants:variant_b:packageReleaseAssets SKIPPED
:variants:variant_b:packageReleaseRenderscript SKIPPED
:variants:variant_b:processReleaseJavaRes SKIPPED
:variants:variant_b:transformResourcesWithMergeJavaResForRelease SKIPPED
:variants:variant_b:transformClassesAndResourcesWithSyncLibJarsForRelease SKIPPED
:variants:variant_b:compileReleaseNdk SKIPPED
:variants:variant_b:mergeReleaseJniLibFolders SKIPPED
:variants:variant_b:transformNativeLibsWithMergeJniLibsForRelease SKIPPED
:variants:variant_b:transformNativeLibsWithStripDebugSymbolForRelease SKIPPED
:variants:variant_b:transformNativeLibsWithSyncJniLibsForRelease SKIPPED
:variants:variant_b:bundleReleaseAar SKIPPED
:variants:variant_b:compileReleaseSources SKIPPED
:variants:variant_b:mergeReleaseResources SKIPPED
:variants:variant_b:verifyReleaseResources SKIPPED
:variants:variant_b:assembleRelease SKIPPED
:variants:variant_b:assemble SKIPPED
:variants:variant_b:lint SKIPPED
:variants:variant_b:generateDebugUnitTestSources SKIPPED
:variants:variant_b:preDebugUnitTestBuild SKIPPED
:variants:variant_b:javaPreCompileDebugUnitTest SKIPPED
:variants:variant_b:compileDebugUnitTestJavaWithJavac SKIPPED
:variants:variant_b:processDebugUnitTestJavaRes SKIPPED
:variants:variant_b:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug SKIPPED
:variants:variant_b:testDebugUnitTest SKIPPED
:variants:variant_b:generateReleaseUnitTestSources SKIPPED
:variants:variant_b:preReleaseUnitTestBuild SKIPPED
:variants:variant_b:javaPreCompileReleaseUnitTest SKIPPED
:variants:variant_b:compileReleaseUnitTestJavaWithJavac SKIPPED
:variants:variant_b:processReleaseUnitTestJavaRes SKIPPED
:variants:variant_b:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease SKIPPED
:variants:variant_b:testReleaseUnitTest SKIPPED
:variants:variant_b:test SKIPPED
:variants:variant_b:check SKIPPED
:variants:variant_b:build SKIPPED
:taskTree

------------------------------------------------------------
Root project
------------------------------------------------------------


(*) - subtree omitted (printed previously)

To see task dependency tree for a specific task, run gradle <project-path>:<task> <project-path>:taskTree [--no-repeat]
Executions of all tasks except for taskTree will be skipped. They will be used for building the task graph only.

Add --no-repeat to prevent printing a subtree of the same task more than once.

For example, try running gradle :app:build :app:taskTree
:app:taskTree

------------------------------------------------------------
Project :app
------------------------------------------------------------

:app:build
+--- :app:assemble
|    +--- :app:assembleDebug
|    |    +--- :app:assembleVariant_aDebug
|    |    |    +--- :app:compileVariant_aDebugSources
|    |    |    |    +--- :app:compileVariant_aDebugJavaWithJavac
|    |    |    |    |    +--- :app:compileVariant_aDebugAidl
|    |    |    |    |    |    +--- :app:preVariant_aDebugBuild
|    |    |    |    |    |    |    +--- :app:checkVariant_aDebugClasspath
|    |    |    |    |    |    |    +--- :app:preBuild
|    |    |    |    |    |    |    \--- :variants:variant_a:processDebugManifest
|    |    |    |    |    |    |         \--- :variants:variant_a:checkDebugManifest
|    |    |    |    |    |    |              \--- :variants:variant_a:preDebugBuild
|    |    |    |    |    |    |                   \--- :variants:variant_a:preBuild
|    |    |    |    |    |    \--- :variants:variant_a:compileDebugAidl
|    |    |    |    |    |         \--- :variants:variant_a:preDebugBuild *
|    |    |    |    |    +--- :app:compileVariant_aDebugKotlin
|    |    |    |    |    |    +--- :app:compileVariant_aDebugAidl *
|    |    |    |    |    |    +--- :app:compileVariant_aDebugRenderscript
|    |    |    |    |    |    |    +--- :app:preVariant_aDebugBuild *
|    |    |    |    |    |    |    \--- :variants:variant_a:packageDebugRenderscript
|    |    |    |    |    |    +--- :app:generateVariant_aDebugBuildConfig
|    |    |    |    |    |    |    \--- :app:checkVariant_aDebugManifest
|    |    |    |    |    |    |         \--- :app:preVariant_aDebugBuild *
|    |    |    |    |    |    +--- :app:processVariant_aDebugResources
|    |    |    |    |    |    |    +--- :app:mainApkListPersistenceVariant_aDebug
|    |    |    |    |    |    |    +--- :app:mergeVariant_aDebugResources
|    |    |    |    |    |    |    |    +--- :app:generateVariant_aDebugResources
|    |    |    |    |    |    |    |    |    +--- :app:compileVariant_aDebugRenderscript *
|    |    |    |    |    |    |    |    |    \--- :app:generateVariant_aDebugResValues
|    |    |    |    |    |    |    |    \--- :variants:variant_a:packageDebugResources
|    |    |    |    |    |    |    |         \--- :variants:variant_a:generateDebugResources
|    |    |    |    |    |    |    |              +--- :variants:variant_a:compileDebugRenderscript
|    |    |    |    |    |    |    |              |    \--- :variants:variant_a:preDebugBuild *
|    |    |    |    |    |    |    |              \--- :variants:variant_a:generateDebugResValues
|    |    |    |    |    |    |    +--- :app:processVariant_aDebugManifest
|    |    |    |    |    |    |    |    +--- :app:checkVariant_aDebugManifest *
|    |    |    |    |    |    |    |    +--- :app:createVariant_aDebugCompatibleScreenManifests
|    |    |    |    |    |    |    |    +--- :app:mainApkListPersistenceVariant_aDebug *
|    |    |    |    |    |    |    |    \--- :variants:variant_a:processDebugManifest *
|    |    |    |    |    |    |    +--- :app:splitsDiscoveryTaskVariant_aDebug
|    |    |    |    |    |    |    \--- :variants:variant_a:generateDebugRFile
|    |    |    |    |    |    |         +--- :variants:variant_a:packageDebugResources *
|    |    |    |    |    |    |         \--- :variants:variant_a:processDebugManifest *
|    |    |    |    |    |    \--- :variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug
|    |    |    |    |    |         +--- :variants:variant_a:compileDebugJavaWithJavac
|    |    |    |    |    |         |    +--- :variants:variant_a:compileDebugAidl *
|    |    |    |    |    |         |    +--- :variants:variant_a:compileDebugRenderscript *
|    |    |    |    |    |         |    +--- :variants:variant_a:generateDebugBuildConfig
|    |    |    |    |    |         |    |    \--- :variants:variant_a:checkDebugManifest *
|    |    |    |    |    |         |    +--- :variants:variant_a:generateDebugRFile *
|    |    |    |    |    |         |    +--- :variants:variant_a:generateDebugSources
|    |    |    |    |    |         |    |    +--- :variants:variant_a:compileDebugAidl *
|    |    |    |    |    |         |    |    +--- :variants:variant_a:compileDebugRenderscript *
|    |    |    |    |    |         |    |    +--- :variants:variant_a:generateDebugBuildConfig *
|    |    |    |    |    |         |    |    +--- :variants:variant_a:generateDebugRFile *
|    |    |    |    |    |         |    |    \--- :variants:variant_a:prepareLintJar
|    |    |    |    |    |         |    \--- :variants:variant_a:javaPreCompileDebug
